FlightID,DepartureTime,ArrivalTime,GateNo,IsDelayed,AircraftID,RouteID
343,2020-04-01 00:26:48,2020-04-01 03:17:48,E64,FALSE,318,98
344,2019-06-13 14:20:10,2019-06-13 18:33:10,A15,FALSE,ATR,122
345,2018-09-24 19:25:12,2018-09-24 23:08:12,A16,FALSE,345,182
346,2018-09-15 22:10:17,2018-09-16 00:25:17,C37,FALSE,757,1
347,2020-01-29 10:08:06,2020-01-29 15:10:06,A7,TRUE,M90,31
348,2018-12-02 08:56:05,2018-12-02 12:57:05,E66,TRUE,31N,227
349,2019-11-10 22:15:56,2019-11-10 23:39:56,A8,FALSE,ND2,34
350,2018-06-11 03:03:50,2018-06-11 08:23:50,C38,TRUE,AT7,265
351,2018-11-28 11:34:48,2018-11-28 15:35:48,C32,TRUE,333,161
352,2019-09-12 17:04:58,2019-09-12 20:47:58,C42,TRUE,319,56
353,2018-06-11 16:50:46,2018-06-11 18:26:46,C35,FALSE,343,111
354,2019-02-16 21:32:22,2019-02-16 22:43:22,A17,FALSE,321,183
355,2019-10-16 22:57:02,2019-10-17 04:27:02,E66,FALSE,ATR,66
356,2018-05-13 19:25:24,2018-05-13 21:30:24,F82,TRUE,AT7,8
357,2018-12-14 15:36:11,2018-12-14 17:01:11,C38,TRUE,AT7,53
358,2018-06-13 05:29:37,2018-06-13 09:09:37,E74,TRUE,M82,127
359,2019-10-10 16:53:55,2019-10-10 21:15:55,E64,TRUE,AT5,226
360,2019-07-24 03:56:57,2019-07-24 07:50:57,C39,FALSE,73G,220
361,2020-02-08 03:49:33,2020-02-08 05:50:33,F88,TRUE,AT5,71
362,2018-05-29 06:03:24,2018-05-29 07:21:24,E74,TRUE,AT4,226
363,2019-04-03 20:01:53,2019-04-03 21:46:53,E70,TRUE,AB3,273
364,2018-06-17 20:08:47,2018-06-18 00:06:47,F85,TRUE,346,102
365,2019-05-17 13:16:39,2019-05-17 14:51:39,E65,FALSE,342,35
366,2018-10-16 22:03:53,2018-10-16 23:04:53,C35,FALSE,735,70
367,2020-03-25 17:16:39,2020-03-25 21:52:39,F77,FALSE,M90,8
368,2018-09-16 15:45:18,2018-09-16 17:54:18,F82,FALSE,310,129
369,2020-02-24 18:39:45,2020-02-24 21:52:45,F78,FALSE,319,272
370,2019-09-11 23:01:43,2019-09-12 01:55:43,E73,TRUE,333,176
371,2018-05-07 18:00:56,2018-05-07 23:56:56,F87,TRUE,757,181
372,2020-02-26 01:45:14,2020-02-26 07:00:14,F81,TRUE,340,7
373,2019-10-21 05:44:09,2019-10-21 10:25:09,C35,TRUE,722,135
374,2020-01-11 11:22:11,2020-01-11 16:02:11,C30,TRUE,338,189
375,2019-05-12 22:35:05,2019-05-13 00:43:05,F88,FALSE,777,214
376,2019-10-05 01:47:47,2019-10-05 07:06:47,E64,TRUE,ND2,55
377,2019-09-13 14:06:49,2019-09-13 16:22:49,E71,TRUE,727,147
378,2018-07-18 23:50:03,2018-07-19 01:09:03,F81,TRUE,380,132
379,2018-11-30 12:26:12,2018-11-30 14:08:12,A18,FALSE,CRV,37
380,2018-10-02 20:30:14,2018-10-03 01:22:14,E68,TRUE,E95,84
381,2019-04-19 01:01:35,2019-04-19 05:09:35,F80,FALSE,777,46
382,2019-11-06 14:57:51,2019-11-06 18:16:51,E65,FALSE,777,152
383,2018-11-18 14:25:38,2018-11-18 16:35:38,F80,TRUE,722,166
384,2020-04-04 07:23:26,2020-04-04 10:16:26,C45,TRUE,E95,149
385,2019-01-30 10:43:24,2019-01-30 15:37:24,C44,TRUE,318,113
386,2019-02-04 14:48:03,2019-02-04 18:39:03,F83,FALSE,732,169
387,2018-11-22 18:15:01,2018-11-22 22:17:01,C32,TRUE,FRJ,51
388,2019-04-27 23:19:32,2019-04-28 05:08:32,E68,TRUE,ATR,147
389,2018-06-11 03:04:33,2018-06-11 04:39:33,E62,TRUE,M83,197
390,2018-08-24 07:23:53,2018-08-24 12:18:53,A15,FALSE,319,170
391,2019-11-15 23:52:23,2019-11-16 05:11:23,F87,FALSE,32Q,54
392,2018-08-11 23:24:30,2018-08-12 02:59:30,F85,TRUE,M90,73
393,2019-05-10 11:14:17,2019-05-10 12:17:17,E71,FALSE,732,245
394,2019-01-09 20:25:17,2019-01-09 21:55:17,C38,FALSE,721,69
395,2018-05-30 05:14:21,2018-05-30 09:37:21,C35,FALSE,E95,232
396,2018-10-22 20:45:24,2018-10-22 22:44:24,A6,TRUE,D8L,214
397,2018-07-14 21:31:03,2018-07-15 00:35:03,E71,FALSE,M81,234
398,2019-08-06 15:14:03,2019-08-06 19:04:03,F80,FALSE,E70,255
399,2020-03-03 01:15:17,2020-03-03 03:25:17,E71,FALSE,320,36
400,2018-07-15 18:47:11,2018-07-15 21:12:11,F87,FALSE,CRV,96
401,2018-10-26 13:45:13,2018-10-26 15:20:13,F80,TRUE,73G,109
402,2018-07-30 11:57:12,2018-07-30 14:07:12,C42,FALSE,32N,119
403,2019-07-24 07:05:11,2019-07-24 11:49:11,F80,FALSE,343,170
404,2019-11-13 00:21:55,2019-11-13 05:39:55,F81,TRUE,D95,165
405,2019-08-17 08:28:23,2019-08-17 12:04:23,C38,TRUE,73G,179
406,2019-09-12 10:44:51,2019-09-12 13:34:51,E69,TRUE,M90,21
407,2019-01-24 21:42:21,2019-01-24 23:10:21,A8,FALSE,717,220
408,2019-01-23 04:43:10,2019-01-23 09:33:10,E67,TRUE,343,175
409,2019-06-30 02:42:06,2019-06-30 04:49:06,C30,FALSE,E90,268
410,2018-08-20 03:53:09,2018-08-20 08:46:09,F85,TRUE,717,150
411,2019-08-30 10:01:35,2019-08-30 15:34:35,A12,TRUE,M90,235
412,2019-02-22 17:51:53,2019-02-22 20:42:53,C38,TRUE,318,240
413,2018-10-18 01:34:20,2018-10-18 06:00:20,C43,FALSE,M87,244
414,2018-11-23 07:53:29,2018-11-23 12:21:29,A1,TRUE,NDC,169
415,2020-02-16 02:45:51,2020-02-16 08:03:51,F78,FALSE,332,114
416,2019-08-13 05:39:59,2019-08-13 07:52:59,F81,TRUE,737,131
417,2020-03-30 13:51:02,2020-03-30 15:01:02,A18,FALSE,D95,239
418,2020-03-20 19:48:01,2020-03-20 23:09:01,E66,FALSE,721,167
419,2018-11-24 14:00:58,2018-11-24 15:58:58,E69,TRUE,727,234
420,2018-06-30 23:34:27,2018-07-01 04:52:27,F79,FALSE,NDC,196
421,2018-10-24 23:23:07,2018-10-25 03:55:07,A10,TRUE,73G,276
422,2019-08-23 16:03:07,2019-08-23 19:49:07,F87,FALSE,32N,167
423,2019-01-11 11:54:42,2019-01-11 15:13:42,F84,TRUE,350,244
424,2019-01-24 22:11:53,2019-01-25 02:06:53,F81,TRUE,E95,112
425,2018-12-15 23:04:19,2018-12-16 03:28:19,C33,FALSE,M88,205
426,2018-10-15 17:01:40,2018-10-15 18:46:40,F87,FALSE,321,34
427,2018-11-07 16:01:18,2018-11-07 18:48:18,F88,FALSE,747,196
428,2019-09-17 08:53:46,2019-09-17 10:49:46,F83,TRUE,M87,190
429,2019-07-14 03:51:47,2019-07-14 09:10:47,F81,TRUE,AT4,168
430,2019-08-10 03:51:44,2019-08-10 06:37:44,F89,FALSE,318,221
431,2018-06-18 04:50:02,2018-06-18 07:12:02,F79,FALSE,M90,148
432,2019-11-06 19:54:40,2019-11-07 00:58:40,C38,FALSE,73G,91
433,2018-07-03 21:28:54,2018-07-03 22:45:54,C43,TRUE,330,171
434,2018-09-18 01:40:47,2018-09-18 03:46:47,E65,TRUE,734,29
435,2019-06-29 22:27:35,2019-06-30 03:32:35,F84,FALSE,346,214
436,2019-09-04 04:29:28,2019-09-04 07:30:28,F78,FALSE,345,80
437,2019-05-11 17:31:42,2019-05-11 18:51:42,E68,TRUE,345,179
438,2018-06-29 04:26:51,2018-06-29 07:45:51,F89,FALSE,M90,199
439,2019-11-27 10:24:53,2019-11-27 15:42:53,F84,TRUE,310,86
440,2018-07-31 22:25:25,2018-08-01 03:02:25,C34,TRUE,73G,2
441,2019-08-24 21:03:50,2019-08-25 02:15:50,F77,FALSE,AB3,159
442,2019-01-16 10:12:51,2019-01-16 12:16:51,F78,FALSE,E70,198
443,2019-02-04 20:27:12,2019-02-04 22:38:12,E62,TRUE,E95,59
444,2019-04-28 10:21:36,2019-04-28 13:59:36,C44,FALSE,737,226
445,2019-01-12 01:20:45,2019-01-12 05:32:45,A1,FALSE,342,148
446,2019-01-10 21:31:24,2019-01-11 00:16:24,E65,FALSE,332,146
447,2019-12-11 07:35:28,2019-12-11 10:01:28,E62,TRUE,739,115
448,2018-12-17 01:17:47,2018-12-17 04:02:47,C44,TRUE,M83,65
449,2020-01-23 14:37:13,2020-01-23 20:11:13,E69,TRUE,E95,99
450,2018-09-13 07:05:13,2018-09-13 11:20:13,C42,TRUE,345,15
451,2019-02-21 15:11:28,2019-02-21 20:25:28,C36,TRUE,ATR,98
452,2018-07-17 05:21:18,2018-07-17 09:58:18,F84,FALSE,E75,183
453,2019-10-17 19:05:59,2019-10-18 00:45:59,C42,TRUE,M81,126
454,2019-12-22 15:39:49,2019-12-22 17:02:49,F80,TRUE,734,11
455,2020-01-23 11:01:33,2020-01-23 16:31:33,A6,TRUE,AT4,99
456,2019-12-18 17:45:58,2019-12-18 21:41:58,E65,FALSE,32N,77
457,2019-04-20 07:39:21,2019-04-20 11:47:21,A8,TRUE,727,168
458,2019-06-23 00:50:02,2019-06-23 05:21:02,F80,FALSE,767,177
459,2018-11-26 07:39:59,2018-11-26 10:14:59,A17,FALSE,73G,49
460,2018-07-26 23:31:07,2018-07-27 03:12:07,C38,TRUE,721,186
461,2019-04-28 07:01:58,2019-04-28 10:15:58,C41,TRUE,340,135
462,2018-08-03 02:34:45,2018-08-03 05:13:45,A17,FALSE,737,250
463,2018-10-12 22:04:54,2018-10-13 00:41:54,C34,FALSE,332,55
464,2018-05-14 17:09:19,2018-05-14 18:44:19,A14,TRUE,777,43
465,2018-07-02 05:25:25,2018-07-02 09:31:25,E65,TRUE,737,33
466,2018-06-06 20:19:03,2018-06-07 01:23:03,F77,TRUE,319,34
467,2019-05-09 05:43:47,2019-05-09 07:49:47,C39,FALSE,747,80
468,2018-10-04 02:25:25,2018-10-04 07:47:25,A5,TRUE,733,198
469,2020-01-06 18:24:35,2020-01-07 00:08:35,A10,TRUE,M90,70
470,2019-03-02 17:47:53,2019-03-02 21:39:53,C40,FALSE,31N,86
471,2018-08-22 05:34:11,2018-08-22 09:43:11,E74,TRUE,732,149
472,2019-04-14 15:20:51,2019-04-14 17:25:51,C36,TRUE,M87,137
473,2018-07-31 13:23:13,2018-07-31 18:47:13,E69,TRUE,ATR,59
474,2019-04-15 09:08:06,2019-04-15 13:02:06,E67,FALSE,318,112
475,2018-09-17 19:29:16,2018-09-18 00:45:16,C31,FALSE,AT4,181
476,2019-09-07 02:24:07,2019-09-07 07:29:07,C39,FALSE,727,132
477,2018-06-25 14:07:15,2018-06-25 20:01:15,C35,FALSE,318,227
478,2018-10-04 02:23:39,2018-10-04 04:19:39,C31,FALSE,747,56
479,2020-02-08 04:08:27,2020-02-08 09:33:27,F87,TRUE,ND2,240
480,2019-09-20 21:01:58,2019-09-21 02:50:58,F79,TRUE,318,141
481,2018-12-07 15:26:14,2018-12-07 20:10:14,F85,FALSE,757,177
482,2019-10-09 08:47:09,2019-10-09 14:08:09,C34,FALSE,310,18
483,2018-08-18 02:31:25,2018-08-18 05:20:25,A7,TRUE,333,48
484,2020-03-28 17:42:07,2020-03-28 22:36:07,C37,FALSE,717,38
485,2019-06-22 10:58:09,2019-06-22 12:55:09,E73,TRUE,787,61
486,2019-08-12 16:00:11,2019-08-12 17:34:11,E65,TRUE,345,59
487,2018-09-23 05:31:28,2018-09-23 08:57:28,A7,TRUE,319,200
488,2018-12-07 18:53:52,2018-12-08 00:30:52,C40,FALSE,734,221
489,2018-08-20 12:26:05,2018-08-20 13:56:05,E70,FALSE,AT4,264
490,2019-10-16 05:13:24,2019-10-16 06:33:24,C40,TRUE,345,143
491,2019-07-29 22:19:29,2019-07-30 03:56:29,A9,FALSE,AT7,143
492,2019-08-07 02:22:32,2019-08-07 04:26:32,E75,TRUE,310,181
493,2018-11-26 07:56:11,2018-11-26 12:10:11,E62,FALSE,M83,237
494,2018-06-19 17:58:03,2018-06-19 19:12:03,A17,TRUE,350,26
495,2020-01-01 03:27:01,2020-01-01 07:52:01,F78,FALSE,747,74
496,2019-02-16 16:10:54,2019-02-16 19:47:54,A16,FALSE,736,185
497,2019-07-09 09:51:12,2019-07-09 15:42:12,C39,TRUE,777,133
498,2019-10-23 09:11:55,2019-10-23 11:20:55,F90,TRUE,NDC,27
499,2020-04-04 03:25:23,2020-04-04 08:58:23,C32,TRUE,AB3,137
500,2019-03-24 05:33:20,2019-03-24 09:06:20,E62,TRUE,757,39
501,2018-09-23 16:42:51,2018-09-23 21:21:51,C31,FALSE,D95,112
502,2020-04-05 04:01:03,2020-04-05 08:35:03,E67,TRUE,757,189
503,2018-07-02 07:32:30,2018-07-02 13:17:30,E65,TRUE,330,243
504,2018-05-14 09:07:18,2018-05-14 14:44:18,F84,TRUE,NDC,190
505,2018-12-27 09:25:26,2018-12-27 11:03:26,A7,TRUE,340,271
506,2019-12-04 05:39:20,2019-12-04 10:01:20,C38,FALSE,AT4,164
507,2018-10-29 23:29:12,2018-10-30 04:38:12,F81,TRUE,380,126
508,2018-11-29 02:32:56,2018-11-29 04:39:56,F78,FALSE,733,186
509,2019-12-23 21:18:40,2019-12-23 22:41:40,A14,TRUE,733,1
510,2018-09-28 12:56:44,2018-09-28 14:05:44,C42,FALSE,338,64
511,2019-04-29 10:18:28,2019-04-29 14:45:28,C42,FALSE,NDC,14
512,2018-12-20 21:45:04,2018-12-21 03:13:04,F78,TRUE,E90,196
513,2018-04-16 18:13:36,2018-04-16 23:52:36,F88,FALSE,ATR,45
514,2018-10-02 21:24:08,2018-10-03 02:33:08,C39,FALSE,737,164
515,2019-12-11 13:36:24,2019-12-11 15:40:24,F84,TRUE,M81,114
516,2018-08-23 10:47:01,2018-08-23 15:49:01,A8,FALSE,747,128
517,2018-06-26 16:05:28,2018-06-26 21:18:28,E74,FALSE,320,216
518,2019-08-04 10:47:57,2019-08-04 15:56:57,C32,TRUE,AT5,39
519,2018-10-05 14:32:04,2018-10-05 19:43:04,C41,TRUE,737,272
520,2019-09-21 05:49:19,2019-09-21 09:43:19,A13,TRUE,350,271
521,2018-08-09 19:15:55,2018-08-09 22:35:55,F82,FALSE,32Q,160
522,2018-06-17 17:54:51,2018-06-17 22:49:51,E66,TRUE,343,142
523,2019-05-26 02:19:18,2019-05-26 04:59:18,A1,FALSE,NDC,45
524,2019-10-02 13:03:09,2019-10-02 18:05:09,E67,TRUE,343,67
525,2018-12-06 23:22:06,2018-12-07 04:31:06,C33,TRUE,E95,126
526,2019-09-05 21:13:37,2019-09-06 03:02:37,C38,FALSE,732,195
527,2020-01-30 00:36:04,2020-01-30 02:21:04,F86,FALSE,787,186
528,2019-07-27 17:17:13,2019-07-27 21:30:13,C40,FALSE,M81,211
529,2019-06-15 01:48:58,2019-06-15 03:10:58,C43,TRUE,M87,261
530,2020-02-29 11:27:49,2020-02-29 12:36:49,A18,FALSE,CRV,72
531,2019-01-17 14:13:42,2019-01-17 18:18:42,F80,TRUE,346,88
532,2019-09-05 07:10:12,2019-09-05 08:11:12,C42,TRUE,73G,234
533,2019-07-09 10:37:58,2019-07-09 14:02:58,C44,FALSE,M88,74
534,2019-01-24 02:08:02,2019-01-24 03:14:02,E71,TRUE,32N,75
535,2018-12-31 20:24:09,2018-12-31 23:13:09,C43,FALSE,727,251
536,2019-03-07 04:37:20,2019-03-07 06:22:20,E70,TRUE,ATR,59
537,2020-03-01 05:05:54,2020-03-01 10:15:54,F87,TRUE,721,182
538,2019-01-18 16:39:57,2019-01-18 18:11:57,A4,TRUE,722,83
539,2020-01-29 21:37:58,2020-01-30 02:51:58,A15,TRUE,31N,57
540,2018-11-20 23:40:01,2018-11-21 03:46:01,C42,TRUE,321,181
541,2019-08-18 17:00:53,2019-08-18 20:06:53,E64,FALSE,AT4,116
542,2018-06-06 01:25:23,2018-06-06 02:52:23,E69,TRUE,320,139
543,2019-12-07 09:52:27,2019-12-07 14:14:27,E70,TRUE,319,29
544,2020-03-11 07:28:10,2020-03-11 09:19:10,C32,FALSE,FRJ,166
545,2019-06-13 17:14:57,2019-06-13 19:57:57,E73,TRUE,NDC,158
546,2020-04-02 03:14:46,2020-04-02 05:47:46,C39,FALSE,320,195
547,2019-05-21 07:41:49,2019-05-21 09:49:49,E69,FALSE,721,44
548,2018-04-24 11:39:11,2018-04-24 15:01:11,A7,TRUE,733,214
549,2019-06-11 18:45:35,2019-06-11 22:16:35,C40,TRUE,32N,151
550,2018-10-24 06:51:35,2018-10-24 09:56:35,C40,TRUE,73G,261
551,2019-06-14 09:14:43,2019-06-14 14:56:43,E64,TRUE,M88,70
552,2018-10-29 19:16:05,2018-10-30 00:57:05,C41,TRUE,346,231
553,2019-06-03 09:52:09,2019-06-03 12:07:09,E71,FALSE,345,132
554,2019-05-22 16:48:35,2019-05-22 18:09:35,F80,TRUE,733,236
555,2019-07-11 00:50:07,2019-07-11 02:37:07,F77,TRUE,318,169
556,2019-01-27 10:36:55,2019-01-27 11:42:55,A9,TRUE,D95,71
557,2019-06-04 22:22:00,2019-06-05 00:48:00,C40,FALSE,E90,157
558,2018-08-31 09:14:18,2018-08-31 14:01:18,A18,FALSE,732,46
559,2019-09-18 04:10:22,2019-09-18 07:56:22,A8,FALSE,E75,186
560,2018-06-30 00:50:21,2018-06-30 01:53:21,F87,FALSE,735,268
561,2019-11-24 01:05:23,2019-11-24 02:34:23,C43,TRUE,787,256
562,2018-07-13 23:08:47,2018-07-14 01:27:47,E71,FALSE,342,13
563,2020-02-05 21:43:15,2020-02-06 02:19:15,C39,TRUE,346,251
564,2020-02-28 13:21:55,2020-02-28 18:32:55,E62,TRUE,321,162
565,2019-10-03 10:41:21,2019-10-03 11:57:21,C32,TRUE,D8L,27
566,2019-01-14 11:44:41,2019-01-14 14:38:41,E74,TRUE,310,205
567,2018-12-31 06:12:08,2018-12-31 07:48:08,E69,TRUE,318,156
568,2019-09-24 11:08:55,2019-09-24 16:17:55,C33,FALSE,ND2,110
569,2018-06-29 16:55:41,2018-06-29 19:49:41,E75,FALSE,32Q,180
570,2019-04-29 04:49:48,2019-04-29 06:45:48,E75,TRUE,345,138
571,2018-05-16 00:35:29,2018-05-16 06:03:29,E73,TRUE,AT4,182
572,2019-08-01 06:51:04,2019-08-01 08:07:04,A9,TRUE,ATR,187
573,2019-02-06 18:35:45,2019-02-06 19:39:45,C38,FALSE,734,113
574,2018-11-11 22:25:17,2018-11-12 02:39:17,A9,TRUE,M83,56
575,2018-08-30 11:27:01,2018-08-30 15:31:01,F80,FALSE,340,177
576,2020-01-09 15:32:13,2020-01-09 21:04:13,C43,FALSE,AT5,262
577,2019-09-07 05:02:55,2019-09-07 08:08:55,A4,TRUE,717,258
578,2020-01-06 03:26:42,2020-01-06 06:49:42,E68,FALSE,AB3,163
579,2018-11-08 16:04:28,2018-11-08 18:00:28,C36,FALSE,747,239
580,2019-08-17 12:24:18,2019-08-17 14:02:18,C32,FALSE,M83,122
581,2020-02-13 12:36:37,2020-02-13 14:00:37,A9,FALSE,777,200
582,2018-05-30 07:04:19,2018-05-30 10:03:19,C33,FALSE,NDC,139
583,2018-08-17 21:24:22,2018-08-17 22:47:22,E75,TRUE,AT5,4
584,2019-04-09 07:49:41,2019-04-09 11:41:41,C37,FALSE,727,139
585,2018-11-15 04:09:25,2018-11-15 09:54:25,A13,FALSE,D95,227
586,2020-02-01 11:45:07,2020-02-01 13:15:07,A7,TRUE,350,103
587,2019-12-18 11:08:25,2019-12-18 16:24:25,C42,TRUE,721,41
588,2019-04-24 21:47:11,2019-04-25 02:12:11,A1,FALSE,767,26
589,2018-06-26 18:36:43,2018-06-26 22:45:43,C35,FALSE,320,53
590,2018-08-19 02:33:18,2018-08-19 03:34:18,A3,FALSE,734,71
591,2019-06-25 06:16:22,2019-06-25 08:52:22,E65,TRUE,32N,255
592,2019-12-29 05:45:23,2019-12-29 09:55:23,F83,FALSE,310,93
593,2019-09-23 17:47:04,2019-09-23 20:30:04,F89,TRUE,721,141
594,2020-04-13 21:26:02,2020-04-14 01:28:02,C37,FALSE,M82,88
595,2018-11-18 12:29:44,2018-11-18 15:26:44,A9,FALSE,721,223
596,2019-11-25 12:17:18,2019-11-25 17:15:18,A7,FALSE,FRJ,27
597,2019-11-09 10:00:42,2019-11-09 15:22:42,F85,FALSE,AB3,226
598,2019-03-14 21:30:28,2019-03-15 00:04:28,C36,FALSE,736,190
599,2018-04-22 13:40:19,2018-04-22 15:57:19,F86,TRUE,343,127
600,2019-02-05 10:22:44,2019-02-05 13:45:44,E71,TRUE,722,89
601,2018-04-16 17:24:36,2018-04-16 22:47:36,C45,TRUE,727,214
602,2019-07-30 07:58:26,2019-07-30 10:34:26,A15,TRUE,D8L,47
603,2018-08-15 15:49:49,2018-08-15 20:34:49,F89,FALSE,M88,163
604,2020-02-09 12:29:56,2020-02-09 14:03:56,C36,FALSE,NDC,271
605,2018-12-30 08:13:02,2018-12-30 11:41:02,C34,FALSE,380,123
606,2018-07-12 05:58:30,2018-07-12 11:47:30,C32,TRUE,M90,4
607,2018-12-22 08:55:42,2018-12-22 12:01:42,F89,TRUE,736,158
608,2019-09-12 16:11:53,2019-09-12 21:55:53,F81,TRUE,320,132
609,2019-08-20 14:16:02,2019-08-20 15:58:02,F90,TRUE,318,105
610,2019-12-13 11:42:00,2019-12-13 15:22:00,E72,FALSE,AT4,74
611,2019-08-08 05:11:02,2019-08-08 08:17:02,E72,TRUE,727,272
612,2019-12-16 11:46:31,2019-12-16 14:42:31,C43,TRUE,M88,224
613,2018-05-10 01:35:11,2018-05-10 04:56:11,A12,FALSE,M83,51
614,2020-01-26 11:55:38,2020-01-26 16:23:38,A14,FALSE,734,182
615,2019-03-26 23:22:45,2019-03-27 05:05:45,C42,TRUE,AT4,68
616,2019-01-06 23:04:19,2019-01-07 04:28:19,C33,FALSE,346,133
617,2018-04-19 23:48:24,2018-04-20 01:42:24,F87,TRUE,732,6
618,2020-01-12 19:50:14,2020-01-12 23:13:14,E71,TRUE,320,61
619,2020-04-04 04:22:06,2020-04-04 09:56:06,C33,TRUE,AT4,211
620,2019-03-03 03:13:55,2019-03-03 08:04:55,C45,TRUE,767,184
621,2018-04-14 22:04:28,2018-04-15 00:26:28,A8,TRUE,D95,58
622,2018-07-09 02:08:06,2018-07-09 06:15:06,C42,FALSE,AT4,226
623,2018-06-02 16:28:31,2018-06-02 19:53:31,A9,TRUE,777,68
624,2018-07-07 19:08:59,2018-07-07 22:29:59,E68,TRUE,345,183
625,2018-05-31 15:18:47,2018-05-31 17:37:47,A8,TRUE,350,252
626,2020-04-11 23:45:27,2020-04-12 05:00:27,F86,TRUE,D8L,179
627,2020-01-17 20:46:31,2020-01-17 22:04:31,A15,TRUE,AT7,119
628,2019-12-02 23:11:16,2019-12-03 01:26:16,E71,TRUE,321,11
629,2018-08-29 03:58:11,2018-08-29 09:55:11,C42,TRUE,D8L,148
630,2019-10-30 09:30:33,2019-10-30 11:16:33,F78,TRUE,310,84
631,2019-03-23 22:00:59,2019-03-24 01:44:59,A13,FALSE,739,140
632,2019-08-30 16:05:01,2019-08-30 17:06:01,F78,TRUE,321,45
633,2018-08-11 08:04:27,2018-08-11 13:43:27,A13,TRUE,73G,7
634,2019-10-14 05:44:45,2019-10-14 10:08:45,E64,FALSE,340,81
635,2019-06-23 20:11:29,2019-06-23 22:45:29,E62,TRUE,AB3,217
636,2019-02-09 04:09:11,2019-02-09 07:35:11,A7,TRUE,736,20
637,2019-01-25 16:54:32,2019-01-25 22:49:32,E70,TRUE,777,205
638,2018-10-11 04:46:09,2018-10-11 07:31:09,A1,FALSE,31N,42
639,2018-07-22 09:08:19,2018-07-22 14:11:19,F86,FALSE,NDC,88
640,2018-07-16 17:15:32,2018-07-16 19:27:32,C42,TRUE,732,180
641,2019-12-26 07:25:08,2019-12-26 09:18:08,E66,FALSE,721,258
642,2018-08-27 04:20:57,2018-08-27 08:23:57,F85,TRUE,32N,36
643,2019-12-02 09:36:16,2019-12-02 11:16:16,F89,FALSE,E95,139
644,2019-02-02 12:24:04,2019-02-02 17:17:04,C44,FALSE,M90,63
645,2019-06-18 11:09:04,2019-06-18 16:52:04,F81,TRUE,NDC,57
646,2019-08-22 09:38:03,2019-08-22 12:44:03,F86,FALSE,E75,21
647,2019-06-16 22:16:51,2019-06-17 00:02:51,E74,TRUE,E75,122
648,2019-11-18 16:13:43,2019-11-18 21:48:43,E64,TRUE,E70,170
649,2020-01-28 12:12:03,2020-01-28 14:31:03,C43,FALSE,73G,45
650,2018-12-27 02:09:30,2018-12-27 03:43:30,F87,FALSE,D8L,272
651,2018-05-19 16:41:13,2018-05-19 19:59:13,F86,TRUE,320,2
652,2019-10-28 16:38:11,2019-10-28 19:03:11,F87,TRUE,321,108
653,2018-05-27 10:54:52,2018-05-27 13:32:52,A10,FALSE,310,89
654,2018-04-20 19:01:26,2018-04-20 22:46:26,C32,TRUE,736,256
655,2018-10-12 20:48:10,2018-10-12 22:23:10,E66,TRUE,M83,191
656,2018-04-19 13:15:48,2018-04-19 18:13:48,F83,TRUE,AB3,141
657,2020-04-08 05:00:55,2020-04-08 08:27:55,A17,FALSE,M81,101
658,2019-12-10 10:17:16,2019-12-10 12:07:16,F77,TRUE,767,19
659,2019-01-04 13:48:02,2019-01-04 18:43:02,A6,FALSE,737,145
660,2019-05-17 21:42:32,2019-05-18 01:55:32,C34,FALSE,722,129
661,2020-03-04 14:07:53,2020-03-04 19:42:53,A1,TRUE,M81,69
662,2019-07-25 16:56:42,2019-07-25 22:07:42,C35,TRUE,721,90
663,2018-09-11 14:41:43,2018-09-11 18:55:43,E69,FALSE,E70,17
664,2018-08-24 15:19:02,2018-08-24 17:44:02,C36,TRUE,AB3,212
665,2019-06-23 09:13:57,2019-06-23 12:30:57,E64,TRUE,757,69
666,2019-03-01 05:13:11,2019-03-01 08:14:11,F81,TRUE,E75,120
667,2019-05-01 11:19:25,2019-05-01 14:31:25,F79,FALSE,M82,76
668,2018-05-26 16:47:16,2018-05-26 19:36:16,E71,TRUE,319,7
669,2019-06-29 21:02:01,2019-06-29 22:08:01,E75,FALSE,M90,97
670,2018-07-05 16:55:19,2018-07-05 18:18:19,E67,TRUE,M88,153
671,2019-05-29 21:07:28,2019-05-30 02:49:28,C30,TRUE,M87,119
672,2020-04-16 07:20:42,2020-04-16 13:19:42,A13,FALSE,757,32
673,2020-02-08 19:18:34,2020-02-08 21:55:34,C34,TRUE,340,77
674,2019-10-29 23:11:53,2019-10-30 00:16:53,C33,TRUE,M83,222
675,2018-07-29 08:03:13,2018-07-29 12:01:13,A11,TRUE,AT4,128
676,2019-09-20 09:32:44,2019-09-20 12:20:44,A14,TRUE,AT4,23
677,2019-03-07 21:58:04,2019-03-08 01:42:04,C37,FALSE,AT4,191
678,2018-07-28 00:37:42,2018-07-28 06:29:42,C38,TRUE,E90,194
679,2019-12-10 22:46:24,2019-12-11 02:37:24,C43,TRUE,AB3,244
680,2018-11-10 20:01:37,2018-11-10 23:23:37,E64,FALSE,E75,41
681,2019-04-20 15:16:17,2019-04-20 17:18:17,A6,TRUE,D8L,54
682,2019-09-20 22:41:21,2019-09-21 03:37:21,C42,FALSE,M82,5
683,2019-09-02 05:12:39,2019-09-02 08:16:39,A13,FALSE,32N,42
684,2018-12-15 07:21:53,2018-12-15 09:34:53,C33,TRUE,777,61
